OrderNum,ItemID,Quantity
3843,1763,2
3843,4292,3
3843,7091,1
3844,9698,3
3845,3303,4
3846,6627,2
3846,360,1
3846,8192,2
3846,1453,4
3846,3959,5
3847,1660,2
3847,4705,5
3847,4962,2
3848,9493,2
3848,6556,2
3848,1198,3
3849,7936,4
3850,5563,1
3850,8606,3
3850,8306,2
3850,6571,3
3851,7645,1
3851,1350,2
3851,7618,3
3851,5316,5
3852,9803,2
3852,7187,1
3853,4991,5
3853,6208,4
3853,8426,4
3853,1254,5
3853,5248,3
3854,3243,5
3854,2502,4
3855,2772,3
3855,7987,2
3855,2861,5
3856,8744,1
3857,5787,4
3857,6707,4
3857,6275,2
3858,1714,1
3858,830,5
3858,5087,5
3858,6498,4
3858,2928,2
3859,231,5
3859,4805,5
3859,2,1
3860,6437,3
3861,8357,5
3861,3930,3
3861,1220,4
3861,3733,2
3862,3826,3
3862,6028,2
3863,398,1
3864,4431,5
3865,1668,4
3865,904,4
3865,9961,1
3865,820,4
3866,7312,4
3866,6580,5
3866,804,1
3867,2871,3
3867,3827,1
3867,2615,4
3868,7638,2
3869,7746,1
3869,3379,5
3869,6243,1
3870,2430,3
3870,2677,2
3870,8927,1
3871,8168,2
3872,4709,1
3873,5332,2
3873,7077,2
3874,5360,3
3874,5784,1
3875,2309,3
3876,7184,1
3876,8022,5
3876,6959,4
3876,7628,1
3877,7121,3
3877,2106,2
3877,8230,2
3877,1780,5
3877,8289,2
3878,5139,4
3878,7309,2
3878,7822,4
3878,5395,2
3879,1483,4
3880,1096,4
3881,5311,3
3882,1593,5
3882,5830,5
3882,7769,4
3882,7983,4
3883,8366,5
3883,2139,1
3883,8843,5
3884,7228,5
3884,9270,1
3884,7593,2
3884,2012,2
3884,5357,5
3885,4680,2
3885,8791,2
3885,6972,3
3885,6630,4
3886,5972,2
3887,5938,1
3887,7383,4
3887,4431,2
3887,8150,1
3887,9895,3
3888,8036,2
3888,5230,4
3888,1270,3
3888,336,5
3889,3723,5
3889,8884,4
3889,6196,5
3890,4206,2
3890,8143,5
3890,2358,5
3890,9504,2
3890,6289,3
3891,6425,5
3891,7886,1
3892,499,5
3892,7271,4
3892,9627,1
3892,3054,5
3893,4266,4
3894,1326,2
3895,5062,5
3895,5391,4
3896,6436,4
3896,9737,1
3897,8453,4
3897,1057,1
3898,4071,4
3898,2194,4
3899,8084,3
3900,7244,4
3900,478,4
3900,3642,1
3901,8487,1
3902,8690,3
3902,3294,1
3902,6584,2
3903,4888,2
3903,9096,4
3904,3812,4
3905,1677,3
3905,1347,4
3905,6694,1
3905,4434,5
3906,1467,1
3906,7359,2
3906,6224,4
3907,6056,4
3907,8932,4
3907,9326,1
3908,3474,5
3908,630,4
3908,3016,5
3908,1251,1
3908,1415,5
3909,6062,5
3910,3457,4
3910,9326,4
3910,9338,4
3910,1795,1
3910,8232,2
3911,7818,2
3911,4338,3
3911,4850,5
3912,4290,5
3912,6148,4
3912,1403,1
3912,6858,1
3912,3384,2
3913,7974,4
3913,9569,3
3913,2332,2
3914,7038,4
3914,4349,1
3914,1464,1
3914,5817,4
3915,8971,5
3916,5085,5
3917,9819,1
3917,1308,3
3917,6953,5
3917,183,5
3918,135,2
3918,6841,2
3918,1481,3
3918,4361,3
3918,409,1
3919,9285,2
3919,5154,1
3919,1848,2
3919,6938,4
3919,6228,4
3920,4835,4
3920,1485,3
3920,7677,5
3920,8840,5
3920,6233,4
3921,7294,4
3921,3619,1
3921,7686,4
3921,9057,4
3921,5627,1
3922,2421,1
3922,798,4
3923,8085,2
3923,7257,1
3923,4648,5
3923,5349,1
3924,3921,1
3924,7090,2
3924,9474,2
3924,7054,1
3924,6232,4
3925,9484,1
3925,7198,2
3926,5801,2
3926,5118,4
3926,8800,5
3926,3433,1
3926,1803,5
3927,7668,3
3927,1669,2
3928,1347,2
3929,8625,4
3929,3281,2
3929,4821,3
3929,4654,2
3929,4702,5
3930,3870,3
3931,1003,2
3932,8831,5
3933,5220,3
3933,5394,3
3934,6693,5
3935,507,2
3935,2391,5
3935,299,1
3936,2279,2
3937,4959,1
3938,9099,4
3938,9364,5
3939,1481,3
3939,757,3
3940,8800,2
3940,6823,5
3940,5069,2
3940,7447,1
3941,533,2
3941,2177,1
3941,3383,4
3942,3951,1
3942,6795,1
3942,953,5
3943,8923,3
3943,8075,1
3943,8537,4
3943,8755,1
3944,9870,3
3944,6830,1
3945,724,3
3945,9181,5
3946,4747,1
3946,9197,3
3946,6935,3
3946,8620,3
3946,3254,4
3947,3613,2
3947,1957,2
3948,8578,5
3948,2011,2
3948,9450,2
3948,9772,3
3949,2872,5
3950,5712,4
3950,2521,2
3951,5430,5
3951,4424,4
3951,3446,3
3951,296,1
3951,9452,1
3952,2766,1
3952,1749,4
3953,5551,1
3953,3571,2
3953,2884,5
3953,9337,3
3954,4802,1
3954,8991,3
3954,2516,1
3955,7206,5
3955,8365,3
3955,2049,5
3955,87,4
3956,8335,1
3956,5250,1
3956,8567,1
3957,177,3
3958,5757,1
3959,5216,5
3959,6732,1
3959,6374,5
3959,7368,1
3959,146,1
3960,8663,1
3960,6728,5
3960,8356,4
3961,2560,1
3961,948,2
3961,8313,4
3961,5043,4
3962,6314,5
3962,5475,5
3962,5035,1
3963,4647,4
3963,8646,4
3963,5310,5
3964,7765,4
3965,4853,5
3965,9599,5
3965,4258,1
3966,4114,1
3966,2966,5
3966,9107,3
3966,5380,1
3966,2372,3
3967,6050,3
3967,5940,5
3967,6846,4
3968,7787,1
3968,3256,5
3968,8301,2
3968,1458,3
3969,4916,1
3970,2614,5
3970,5028,5
3970,6056,1
3970,2557,5
3971,8353,4
3971,7547,3
3971,4782,4
3971,9748,2
3972,8558,2
3972,6383,4
3973,6517,1
3973,256,3
3973,6728,3
3973,4371,5
3973,6160,2
3974,2313,2
3974,5180,2
3974,1963,2
3974,3682,3
3975,1113,5
3975,796,1
3975,9506,4
3975,1757,1
3976,6460,3
3976,6135,3
3976,841,2
3977,3089,1
3977,177,2
3977,9836,4
3978,5000,5
3978,7391,1
3979,2331,1
3979,7318,2
3979,7493,3
3980,8178,1
3980,9970,1
3980,2247,2
3981,4782,2
3981,2205,5
3982,8242,3
3982,6308,1
3982,89,1
3983,8296,4
3983,4295,2
3983,5268,2
3983,8388,3
3984,5981,4
3984,4083,2
3985,6518,1
3985,4127,1
3986,9860,1
3986,1447,2
3987,1051,4
3987,7854,2
3987,2150,3
3987,6412,3
3988,6798,4
3988,806,4
3988,6164,4
3989,3397,4
3989,5823,5
3989,6941,3
3989,5698,1
3990,5979,3
3990,1825,2
3991,4920,1
3992,1516,4
3993,5020,4
3993,3918,1
3993,4713,3
3994,183,4
3994,3624,3
3994,2844,3
3995,4542,5
3995,347,1
3996,3621,5
3997,8092,5
3997,5838,3
3997,2344,2
3997,9261,3
3998,2514,5
3998,7031,1
3998,9159,2
3998,7302,1
3998,919,2
3999,7618,5
3999,3560,2
3999,1508,4
3999,9170,5
3999,3936,2
4000,6140,5
4000,3468,5
4000,9531,1
4001,5843,3
4001,3843,5
4002,3929,4
4002,5953,1
4002,6140,2
4002,8857,3
4002,719,5
4003,3977,4
4003,5519,4
4004,1082,4
4004,5781,5
4004,5535,4
4004,2142,3
4004,3730,2
4005,6502,5
4005,1251,2
4006,1793,3
4007,1673,5
4008,1680,3
4009,6152,2
4010,1908,3
4010,2392,4
4010,4791,4
4011,379,3
4011,642,5
4011,7399,2
4011,7754,1
4012,4559,1
4012,1684,1
4012,6146,2
4012,6317,2
4012,7093,1
4013,4999,1
4013,5048,1
4013,1818,5
4014,6356,5
4014,1093,3
4015,2862,4
4015,7443,4
4015,7784,2
4015,4708,1
4015,3185,1
4016,7076,2
4016,3777,3
4016,3426,2
4016,2720,4
4016,230,1
4017,8901,4
4018,7315,2
4018,8628,3
4018,2187,4
4019,6729,5
4019,7760,1
4019,5237,4
4020,6536,4
4020,3504,5
4021,3064,4
4021,5513,1
4021,1909,4
4021,9123,1
4021,8180,5
4022,4973,3
4022,9414,2
4022,3516,4
4022,8961,5
4022,5383,2
4023,9326,3
4024,1184,5
4024,5346,1
4025,959,1
4025,3028,5
4026,1309,4
4026,1482,4
4027,263,3
4027,7177,1
4027,8027,1
4027,6339,3
4027,1607,3
4028,8091,5
4028,1719,3
4028,3312,4
4028,5563,4
4028,2524,2
4029,8006,1
4029,4494,2
4029,4948,2
4029,4639,5
4030,3126,2
4030,4898,1
4031,2438,4
4032,2302,1
4032,9678,1
4033,9066,1
4033,1830,2
4033,1446,2
4033,1861,4
4034,2278,4
4034,7562,3
4035,45,4
4035,3740,5
4035,8231,2
4036,799,5
4036,1423,1
4036,2160,4
4036,4182,5
4037,8320,4
4037,1650,5
4037,6508,2
4037,52,3
4038,9160,2
4039,2192,3
4040,9787,5
4040,9813,4
4040,8637,1
4040,1780,3
4041,8888,1
4041,5301,3
4041,4958,4
4041,8745,3
4041,5071,4
4042,1970,5
4042,7050,4
4042,5451,4
4042,6545,4
4042,1741,5
4043,4631,3
4043,1899,4
4043,8196,3
4044,4915,3
4044,9263,5
4044,5383,2
4044,1247,3
4044,7826,3
4045,5974,1
4045,3292,1
4045,3093,5
4046,1170,5
4047,219,4
4047,7419,5
4047,7277,5
4047,5176,3
4048,2058,3
4048,2922,1
4048,9381,3
4048,642,1
4048,8504,5
4049,6529,4
4049,2036,3
4049,3952,3
4050,5129,3
4051,3708,2
4052,143,2
4052,7616,2
4052,8972,1
4052,9189,2
4052,6006,5
4053,8201,3
4053,5202,5
4053,2545,5
4053,771,1
4054,388,4
4054,2093,5
4054,4813,4
4054,1543,3
4054,1025,5
4055,1415,5
4055,1378,3
4056,4011,2
4056,8790,2
4056,4668,4
4057,5194,5
4057,7593,2
4057,5317,3
4057,9455,3
4057,6170,3
4058,9205,1
4058,5183,4
4058,2014,3
4059,9030,2
4059,374,3
4059,5520,4
4059,4292,4
4059,9662,5
4060,4565,2
4060,7058,3
4060,1221,5
4061,8170,3
4061,7020,2
4061,4762,4
4061,1398,3
4062,4308,2
4063,865,5
4063,7529,1
4063,477,5
4063,9388,1
4063,8937,4
4064,4098,4
4064,7238,2
4064,5526,1
4064,6927,4
4065,1739,5
4066,9250,4
4067,7576,1
4067,6405,3
4067,9023,5
4067,4580,5
4068,9594,2
4068,4997,4
4068,4070,3
4068,6042,4
4068,9975,5
4069,3110,5
4069,1656,2
4069,7384,5
4070,305,5
4070,3552,1
4070,9044,2
4070,1558,5
4070,5658,3
4071,1691,5
4072,7192,4
4072,4664,1
4072,5939,4
4072,8165,5
4072,6656,4
4073,2377,2
4073,6001,1
4073,1099,5
4073,9051,5
4073,8858,5
4074,7860,5
4074,134,3
4074,1579,1
4075,8929,1
4075,907,3
4075,696,5
4075,6374,3
4076,7615,5
4076,6099,2
4076,5368,2
4076,4348,4
4077,3649,5
4077,8956,1
4078,84,1
4079,6975,4
4080,1260,3
4080,4800,3
4080,8685,4
4080,1856,4
4081,419,2
4081,5859,5
4081,2044,2
4081,1255,3
4082,3927,4
4083,3370,3
4083,9837,5
4083,8286,2
4084,8771,4
4084,8992,4
4085,2883,3
4085,3947,1
4085,1626,1
4085,6237,1
4086,5034,4
4086,8300,4
4086,3358,1
4087,8078,2
4087,3760,3
4087,1617,4
4087,968,5
4088,6087,1
4088,8942,3
4089,8307,1
4089,6915,4
4089,5943,3
4089,7020,3
4089,9878,3
4090,428,2
4090,1014,2
4090,7012,5
4090,507,5
4091,6915,1
4091,7042,1
4092,3962,3
4092,9445,5
4092,9838,3
4092,6013,4
4093,9271,1
4093,1802,4
4093,2099,5
4094,2921,4
4095,2152,5
4096,5615,4
4096,5371,1
4096,441,3
4097,9586,1
4098,1591,4
4099,183,5
4099,6407,5
4099,4692,1
4100,2045,3
4101,1523,4
4101,7434,1
4101,3363,1
4101,5295,1
4101,8822,3
4102,4619,3
4102,1884,4
4102,7552,1
4103,7558,4
4103,4299,4
4103,7692,1
4103,8637,3
4103,9947,3
4104,2803,3
4104,8493,2
4104,4737,2
4105,2624,1
4106,4918,5
4106,2003,3
4106,9112,3
4106,6528,5
4106,497,4
4107,7796,1
4107,5496,3
4107,3226,1
4107,9204,5
4108,2731,4
4109,6791,5
4110,3648,2
4110,6653,2
4110,3145,2
4110,3879,2
4110,7588,4
4111,4293,4
4111,4872,4
4111,4665,5
4111,3610,4
4112,8984,2
4112,6480,2
4112,3284,3
4113,2845,5
4113,3784,4
4113,7549,2
4113,2174,2
4114,1748,5
4114,7547,5
4115,9512,3
4116,339,5
4116,9577,3
4117,8940,2
4117,1445,3
4117,8362,1
4118,641,2
4118,5260,2
4119,8715,4
4119,1116,5
4119,7724,2
4119,7429,2
4120,2534,3
4120,8941,4
4120,9345,3
4121,3693,3
4121,5340,4
4122,2407,1
4122,7391,3
4122,2016,3
4122,1716,4
4122,6846,2
4123,7850,1
4123,4358,5
4123,3315,3
4123,3083,3
4124,1403,3
4124,9338,3
4124,8223,3
4124,8004,5
4124,8853,2
4125,6231,3
4125,1154,5
4126,6348,2
4127,2052,4
4127,9576,2
4127,1045,4
4127,9861,1
4128,9311,3
4128,6983,2
4128,6259,3
4129,3105,2
4130,5726,4
4131,5823,5
4131,5858,2
4132,607,4
4133,496,2
4134,3265,3
4134,7072,5
4134,2200,5
4134,1569,2
4134,4865,5
4135,1604,2
4135,1969,1
4135,6597,1
4135,9584,3
4136,6576,4
4136,6537,4
4136,2141,4
4136,6356,4
4137,6296,4
4138,4303,4
4138,2909,5
4139,2616,1
4140,631,5
4140,7633,1
4141,6010,4
4142,3798,1
4143,7950,3
4144,3078,4
4144,8649,5
4144,6789,4
4144,4635,2
4145,6985,3
4145,1915,1
4145,6780,2
4146,9739,1
4146,9665,2
4146,6589,4
4146,4972,5
4147,7605,2
4147,5216,3
4148,3428,2
4148,2896,5
4148,4634,3
4148,9243,1
4148,5905,4
4149,1373,3
4149,7377,3
4149,1285,1
4149,4771,3
4149,4010,1
4150,6910,5
4150,3902,3
4151,639,5
4151,5005,2
4152,3371,2
4152,4970,5
4152,9179,1
4152,6426,1
4152,6930,1
4153,2165,5
4153,5327,4
4153,936,1
4154,5317,2
4154,2410,2
4154,4044,5
4154,8455,5
4155,828,5
4155,1781,2
4155,9236,5
4155,3249,1
4155,6436,4
4156,2870,3
4156,9888,3
4156,4617,2
4156,1133,1
4157,9007,4
4158,9492,4
4158,3074,3
4158,9369,3
4159,5971,3
4159,9810,4
4159,7279,5
4160,9609,3
4160,262,1
4160,2528,1
4160,6662,2
4160,2113,3
4161,3035,4
4161,8641,1
4161,9399,1
4161,9787,5
4161,7772,5
4162,1614,5
4162,240,3
4163,716,5
4163,9834,1
4163,1041,4
4163,3742,3
4163,6016,4
4164,6523,2
4164,7522,4
4164,3249,2
4164,160,5
4164,8754,5
4165,1911,5
4165,8074,4
4165,895,3
4166,976,1
4167,9721,5
4167,1840,1
4168,542,3
4168,5997,5
4168,1827,3
4169,3382,2
4169,5791,5
4169,980,5
4169,5614,1
4169,178,3
4170,4176,5
4170,1983,1
4171,9679,2
4171,8683,5
4172,5103,1
4172,4992,2
4172,4285,2
4172,3904,1
4173,4631,2
4174,2171,3
4175,3384,4
4175,7393,5
4175,7036,2
4176,798,5
4176,1634,3
4176,1074,5
4176,7872,2
4176,7099,2
4177,4012,1
4177,1175,4
4178,2057,5
4178,2781,5
4178,7581,3
4178,5436,2
4178,621,5
4179,2839,5
4179,9961,4
4179,6826,4
4179,1383,2
4179,318,1
4180,2700,3
4180,115,4
4180,2351,4
4180,4908,2
4181,4868,3
4181,2260,4
4181,1951,3
4181,1660,5
4182,8732,5
4183,618,3
4183,2239,3
4184,1499,4
4184,3426,2
4184,4227,5
4184,7888,3
4185,9598,4
4185,532,5
4185,807,4
4185,4169,3
4185,8547,5
4186,8838,2
4186,3889,3
4187,8296,1
4187,3413,5
4187,8780,2
4187,791,5
4187,3456,2
4188,2996,4
4188,2998,2
4188,449,4
4188,9537,4
4188,6640,3
4189,4747,2
4189,3665,5
4189,9154,1
4189,815,3
4190,1450,1
4190,2191,5
4190,677,3
4191,2414,4
4192,6599,3
4192,5154,1
4192,2514,3
4193,4958,2
4193,200,2
4193,2036,3
4194,4849,5
4194,8697,3
4194,635,4
4194,4721,4
4195,9972,4
4195,6619,2
4195,1392,4
4195,4495,3
4195,3809,3
4196,573,1
4196,1011,2
4197,3663,5
4197,3964,3
4197,5036,4
4197,3700,5
4197,9416,1
4198,1635,4
4198,5451,5
4198,8999,1
4199,2963,5
4199,1811,3
4199,3832,3
4200,5073,1
4200,2404,4
4201,5946,3
4201,4351,3
4201,2966,3
4201,4676,1
4202,8259,1
4202,4641,1
4202,9671,2
4202,2657,2
4203,8475,3
4203,3391,4
4204,5659,4
4205,3818,4
4206,2640,3
4206,1616,2
4207,2806,1
4207,317,3
4207,9785,1
4208,5758,1
4208,3073,2
4208,9973,2
4208,6970,2
4209,5690,3
4209,3533,4
4210,1354,3
4210,7849,4
4210,6282,2
4210,1526,5
4211,4926,4
4211,3254,1
4211,5227,3
4211,877,3
4212,2766,4
4212,4797,4
4212,192,3
4212,6572,5
4213,1111,4
4213,7951,3
4213,8885,5
4213,8654,3
4214,2459,1
4214,126,5
4214,1116,2
4214,4849,4
4214,489,4
4215,6988,5
4215,9096,5
4216,7095,3
4217,8141,1
4217,9086,4
4217,5261,3
4217,5521,5
4218,5266,5
4219,6096,2
4219,822,3
4219,1606,3
4220,46,5
4220,2755,4
4221,2240,2
4222,7804,5
4222,4563,2
4222,5345,5
4222,226,3
4222,348,5
4223,9407,1
4223,8205,4
4223,6920,3
4223,6686,3
4224,1856,1
4224,900,2
4224,7701,2
4224,91,2
4224,5907,4
4225,3620,3
4225,7551,2
4225,3842,4
4225,7763,5
4225,7630,5
4226,799,4
4226,8401,3
4226,6305,2
4226,3815,2
4227,6171,5
4227,6272,1
4227,4615,1
4227,41,2
4228,6721,2
4228,6803,4
4228,4524,4
4228,8201,2
4228,6999,1
4229,8395,1
4229,3605,2
4229,8561,2
4230,7858,5
4230,1396,5
4230,7510,4
4230,6528,5
4230,9382,2
4231,8289,4
4231,6502,4
4231,5354,5
4231,3191,1
4231,8690,5
4232,9775,1
4232,5765,3
4232,7699,3
4232,8355,2
4233,9486,5
4233,9889,2
4233,9919,2
4233,4615,3
4233,3618,1
4234,4851,5
4235,5669,5
4236,1523,3
4236,4870,3
4236,4745,3
4236,6298,5
4236,9133,1
4237,2962,5
4237,4393,5
4237,7597,3
4237,6713,5
4237,5070,5
4238,3854,4
4238,4149,5
4238,5339,1
4238,2533,5
4238,6116,1
4239,6064,1
4239,2311,4
4239,3627,1
4239,2071,4
4240,8172,2
4240,8058,3
4240,4150,1
4240,3339,4
4240,5300,3
4241,8450,3
4241,7809,4
4241,7405,5
4242,8445,1
4242,2119,2
4242,1904,3
4242,5647,5
4243,6888,3
4243,328,4
4243,4747,2
4244,4829,3
4244,7387,5
4244,3252,4
4244,8841,2
4244,3578,1
4245,9740,3
4246,3172,3
4246,7794,5
4247,7814,3
4247,7714,4
4247,7859,2
4248,4118,4
4248,7441,4
4248,1697,5
4248,2990,4
4248,2591,3
4249,2882,3
4249,9225,1
4249,7950,2
4249,1070,4
4250,7041,3
4251,1051,3
4252,5039,3
4253,3615,3
4253,4330,1
4253,5956,5
4254,3592,1
4254,8569,5
4255,1112,2
4256,3736,5
4256,8354,1
4256,3739,5
4256,8008,3
4256,6527,2
4257,7430,1
4257,7037,2
4257,5210,3
4257,698,1
4257,5360,3
4258,7680,1
4258,5200,1
4258,1321,2
4258,4635,5
4258,8298,4
4259,4469,1
4259,8202,3
4259,3943,5
4259,1669,4
4260,4679,5
4261,4831,5
4261,3171,1
4261,4868,2
4261,3355,2
4262,7162,4
4263,7029,2
4263,7478,3
4263,961,1
4263,6009,3
4263,4174,2
4264,2372,2
4264,3171,1
4265,2136,3
4266,4806,1
4266,9277,1
4266,8924,4
4266,4134,1
4267,3923,5
4267,5101,1
4267,3153,3
4267,4513,4
4268,2466,3
4269,1878,1
4269,1353,5
4269,8860,5
4269,7394,2
4269,2753,3
4270,1247,1
4270,6069,3
4270,7976,4
4271,4163,4
4271,6791,2
4272,8315,3
4272,6911,3
4272,946,4
4272,5538,3
4273,841,3
4273,7807,4
4273,3810,3
4273,6714,5
4273,2557,2
4274,8337,3
4275,1802,2
4275,6791,4
4275,6182,5
4276,9559,1
4277,1825,3
4277,6329,3
4277,561,1
4278,5378,3
4279,7466,5
4279,9945,3
4280,4856,5
4280,6626,2
4280,2531,5
4280,5363,5
4280,2821,1
4281,4512,1
4282,3326,5
4283,1405,4
4283,897,3
4284,3144,3
4284,2326,5
4284,5680,3
4284,7053,3
4285,4203,2
4285,8149,1
4285,5037,3
4285,6977,2
4285,1764,5
4286,9302,2
4286,266,2
4286,8750,5
4286,8337,1
4287,3573,5
4288,7660,2
4288,4501,2
4288,9670,1
4288,694,1
4288,2575,2
4289,8499,3
4290,7704,1
4291,3324,2
4291,78,3
4292,6233,5
4292,1499,5
4292,1814,4
4292,3769,5
4293,5668,3
4293,1827,5
4293,4032,4
4293,5530,4
4293,6264,3
4294,1115,2
4294,1231,2
4294,9586,3
4294,6228,3
4295,6723,4
4295,2562,2
4295,5698,3
4296,9916,3
4297,3102,2
4297,368,5
4297,6602,5
4298,6723,5
4298,5522,3
4298,4050,1
4299,2004,2
4299,2494,1
4299,1656,5
4299,7377,3
4299,2278,4
4300,9397,3
4301,5492,5
4301,2755,1
4301,517,3
4301,1243,1
4302,5816,2
4303,1393,4
4303,8513,1
4303,569,3
4303,7012,1
4303,2688,2
4304,4041,5
4305,6192,5
4305,7351,2
4306,2535,3
4306,3404,1
4306,7198,3
4307,1669,2
4307,3607,3
4307,7114,3
4307,1709,5
4308,1298,5
4308,3227,4
4308,9348,5
4308,8463,5
4309,4834,5
4310,3238,4
4310,3410,4
4310,569,2
4310,7310,3
4311,5062,2
4311,7330,3
4311,1172,3
4311,6560,4
4311,2003,3
4312,2686,4
4312,47,2
4312,3299,1
4312,1542,4
4312,9752,5
4313,4718,2
4313,8003,2
4313,4038,5
4314,3547,1
4314,2251,3
4314,1740,2
4314,2925,1
4315,3801,1
4316,178,3
4316,907,2
4317,8300,2
4318,7436,4
4319,3185,5
4319,4420,4
4320,1970,5
4320,9966,4
4320,2356,1
4320,7716,4
4321,8588,4
4322,2316,3
4322,7040,2
4322,15,1
4322,7819,2
4323,7819,5
4324,1384,2
4325,1573,2
4325,9540,2
4325,4515,4
4325,5046,3
4326,1139,5
4326,495,5
4326,2505,5
4326,8073,1
4326,3380,1
4327,579,1
4327,979,2
4327,4129,3
4328,9115,5
4328,9959,4
4329,4534,5
4329,7916,5
4329,7161,4
4329,584,4
4330,2945,2
4330,4572,4
4330,7269,4
4330,1674,3
4331,4210,5
4331,7371,2
4332,7459,5
4333,3152,4
4333,7506,5
4333,2660,1
4333,5668,1
4333,2102,2
4334,5829,4
4334,6544,1
4334,6977,3
4334,8518,5
4335,4261,2
4335,3380,5
4335,793,4
4335,7181,1
4335,7634,4
4336,9310,3
4336,1743,4
4337,5737,3
4337,692,2
4338,9217,2
4338,8873,5
4338,6622,3
4338,3527,5
4338,6191,2
4339,6592,4
4339,3723,2
4339,5845,3
4340,9257,5
4340,4873,3
4340,4903,2
4340,910,5
4341,6813,3
4341,6607,4
4341,9958,1
4341,5581,4
4341,8059,5
4342,7435,4
4343,1923,4
4344,2533,1
4344,6023,1
4344,140,4
4344,8378,4
4344,6781,5
4345,9501,2
4345,1039,3
4345,5646,5
4346,1367,4
4346,6342,4
4346,9364,3
4346,7265,4
4347,1067,5
4348,5887,2
4348,9674,1
4348,876,1
4348,315,5
4348,8412,5
4349,9504,2
4349,4652,3
4350,2413,2
4350,3407,3
4350,7884,4
4351,9709,1
4352,8312,1
4352,2836,4
4353,7493,3
4353,9236,3
4353,8002,5
4354,3793,1
4354,488,1
4354,4576,5
4354,1078,5
4355,8137,5
4356,9399,2
4356,7117,1
4356,3963,1
4357,3229,5
4357,1877,3
4358,6388,5
4358,5338,4
4358,6161,2
4358,8267,3
4358,7183,5
4359,5494,5
4359,2317,3
4360,5074,5
4360,7076,3
4361,3948,3
4361,5186,4
4361,4184,2
4361,3053,4
4362,2929,1
4362,1510,4
4362,6791,2
4363,1650,4
4363,5443,1
4363,8061,3
4364,288,5
4364,59,3
4364,9155,2
4364,4372,3
4365,1636,5
4366,4918,4
4366,3698,1
4366,9311,1
4367,7351,2
4368,1820,3
4368,1245,5
4368,2720,5
4368,635,3
4368,8940,3
4369,1717,3
4369,1407,4
4369,4484,1
4370,7553,4
4370,9955,5
4370,2260,1
4370,1099,1
4370,8710,3
4371,6767,3
4371,6902,2
4371,517,1
4372,8497,4
4373,1710,1
4374,491,1
4374,2501,1
4374,2998,5
4374,4569,4
4375,8681,4
4375,8778,4
4375,3025,3
4375,4775,2
4375,3232,3
4376,6604,3
4376,8185,5
4376,7777,2
4377,7270,3
4377,5340,4
4377,242,3
4377,2641,2
4378,1505,2
4379,5052,1
4379,2144,1
4379,113,1
4379,3283,5
4380,4814,3
4380,1154,4
4381,5798,1
4381,5583,2
4382,8097,1
4383,3800,1
4383,2523,5
4383,862,1
4384,6570,4
4384,3687,4
4384,3457,4
4385,7707,3
4385,3611,2
4386,4334,3
4386,1055,2
4386,670,1
4387,3118,2
4387,3115,3
4387,1673,3
4387,6012,1
4387,4994,1
4388,1380,1
4388,9117,2
4389,2094,1
4389,3376,2
4389,9466,5
4390,9593,3
4390,9689,2
4390,4950,2
4391,6489,4
4391,8459,4
4392,4927,5
4392,1441,4
4392,184,1
4392,9752,3
4392,9737,1
4393,3477,4
4393,2405,2
4393,2421,2
4393,6455,2
4393,2697,1
4394,5924,2
4394,7656,2
4394,81,1
4394,5735,5
4395,6222,3
4395,6033,5
4395,2326,1
4395,195,2
4396,3910,4
4397,5743,4
4398,5138,3
4398,4880,4
4398,8149,2
4399,4384,1
4399,4971,2
4400,9755,2
4401,7919,5
4401,5771,3
4401,2099,3
4401,5252,1
4401,3612,4
4402,5785,1
4402,1220,5
4402,8691,3
4402,4566,5
4402,8302,4
4403,6894,3
4403,7252,3
4403,7947,3
4403,8086,4
4404,5096,1
4404,1416,2
4404,5167,2
4404,1632,5
4405,8047,5
4406,1941,5
4407,5131,4
4407,7977,1
4407,4504,1
4407,2242,3
4407,220,2
4408,8826,5
4408,3369,1
4408,7849,1
4408,4661,5
4408,6143,3
4409,8553,3
4409,4560,1
4409,702,2
4409,4145,5
4409,5953,3
4410,5672,4
4410,5748,5
4410,1777,2
4411,2797,3
4412,3232,5
4413,9060,2
4413,1214,3
4413,5066,1
4413,5967,3
4413,1714,4
4414,3126,1
4415,4756,4
4416,425,3
4417,7879,4
4417,7376,5
4417,5686,2
4417,6546,5
4418,5027,1
4418,2243,5
4418,5952,5
4419,1391,5
4419,9953,4
4419,5667,3
4419,5215,4
4420,8792,2
4420,5689,4
4421,1374,1
4422,4358,3
4423,2758,2
4423,2877,1
4424,3403,3
4424,5145,4
4425,3159,2
4426,8676,2
4426,1848,2
4426,4334,3
4426,4705,5
4427,1264,5
4428,7018,1
4429,6059,1
4429,9105,4
4429,357,4
4429,4920,5
4429,6617,5
4430,4540,1
4430,706,2
4430,5770,3
4430,2485,4
4430,3870,2
4431,9009,5
4431,3466,2
4432,3980,3
4432,2264,5
4432,5700,3
4432,2330,1
4432,2848,1
4433,8153,5
4433,3567,2
4433,8016,3
4433,5717,1
4433,7670,4
4434,3378,1
4434,2488,2
4434,2095,3
4434,1956,3
4434,2538,1
4435,4025,2
4436,4609,3
4436,9358,3
4436,3946,3
4437,8631,3
4437,5281,4
4437,3088,1
4438,4561,4
4438,6362,4
4438,4614,4
4438,3059,2
4439,6062,1
4439,1703,1
4439,8355,5
4440,9046,3
